User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-signup.php
Disallow: /wp-register.php
Disallow: /tag/
Disallow: /category/
Disallow: /author/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /page/
Disallow: /comments/feed/
Disallow: /go/
Disallow: /download/
Disallow: /elementor/
Disallow: /elemntor/
Disallow: /?s=
Allow: /wp-content/uploads/
Sitemap: https://aupolgarantias.com.br/wp-sitemap.xml
Allow: /wp-admin/admin-ajax.php
